jsonstring: {"skeletons":[{"id":"72057594037939841","joints":[
{"name":"SpineBase","x":-0.54746901988983154,"y":-0.27976560592651367,"z":0.70599335432052612},
{"name":"SpineMid","x":-0.4474107027053833,"y":0.0049698068760335445,"z":0.7054980993270874},
{"name":"Neck","x":-0.34011057019233704,"y":0.27161222696304321,"z":0.68218427896499634},
{"name":"Head","x":-0.30038568377494812,"y":0.26454174518585205,"z":0.62118494510650635},
{"name":"ShoulderLeft","x":-0.43266069889068604,"y":0.19997844099998474,"z":0.61757522821426392},
{"name":"ElbowLeft","x":-0.2442956417798996,"y":0.13352246582508087,"z":0.52634447813034058},
{"name":"WristLeft","x":-0.29167667031288147,"y":0.092919260263443,"z":0.70526260137557983},
{"name":"HandLeft","x":-0.30051285028457642,"y":0.000981770921498537,"z":0.6833224892616272},
{"name":"ShoulderRight","x":-0.21350114047527313,"y":0.23733998835086823,"z":0.66249555349349976},
{"name":"ElbowRight","x":-0.23266363143920898,"y":0.066465497016906738,"z":0.52452367544174194},
{"name":"WristRight","x":-0.34013715386390686,"y":-0.1083061620593071,"z":0.55193024873733521},
{"name":"HandRight","x":-0.33319589495658875,"y":-0.14351239800453186,"z":0.56975817680358887},
{"name":"HipLeft","x":-0.5983843207359314,"y":-0.24395722150802612,"z":0.62847518920898438},
{"name":"KneeLeft","x":-0.43683838844299316,"y":0.16269104182720184,"z":0.59777706861495972},
{"name":"AnkleLeft","x":-0.2867884635925293,"y":0.5618288516998291,"z":0.57800161838531494},
{"name":"FootLeft","x":-0.23984071612358093,"y":0.5804363489151001,"z":0.45375365018844604},
{"name":"HipRight","x":-0.45450782775878906,"y":-0.29102754592895508,"z":0.71976441144943237},
{"name":"KneeRight","x":-0.2090236246585846,"y":-0.045162919908761978,"z":0.56396937370300293},
{"name":"AnkleRight","x":0.12117801606655121,"y":0.28970330953598022,"z":0.36531856656074524},
{"name":"FootRight","x":0.1487620621919632,"y":0.28520661592483521,"z":0.23302820324897766},
{"name":"SpineShoulder","x":-0.36762526631355286,"y":0.20820561051368713,"z":0.69078630208969116},
{"name":"HandTipLeft","x":-0.298043429851532,"y":-0.00087994872592389584,"z":0.6797674298286438},
{"name":"ThumbLeft","x":-0.29703500866889954,"y":0.00769247580319643,"z":0.67115283012390137},
{"name":"HandTipRight","x":-0.29858574271202087,"y":-0.20049251616001129,"z":0.61603909730911255},
{"name":"ThumbRight","x":-0.35089653730392456,"y":-0.16703478991985321,"z":0.50554168224334717}]}]}
